IMPORTANTE,cod_universidad,des_universidad,anio,cod_pais_nacionalidad,des_pais_nacionalidad,lat_pais_nacionalidad,lon_pais_nacionalidad,cod_continente_nacionalidad,des_continente_nacionalidad,cod_agregacion_paises_nacionalidad,des_agregacion_paises_nacionalidad,cod_comunidad_residencia,des_comunidad_residencia,cod_provincia_residencia,des_provincia_residencia,cod_municipio_residencia,des_municipio_residencia,lat_municipio_residencia,lon_municipio_residencia,des_genero,anio_nacimiento,des_tipo_personal,des_categoria_cuerpo_escala,des_tipo_contrato,des_dedicacion,num_horas_semanales_tiempo_parcial,des_situacion_administrativa,ind_cargo_remunerado,des_titulo_doctorado,cod_pais_doctorado,des_pais_doctorado,lat_pais_doctorado,lon_pais_doctorado,cod_continente_doctorado,des_continente_doctorado,cod_agregacion_paises_doctorado,des_agregacion_paises_doctorado,cod_universidad_doctorado,des_universidad_doctorado,anio_lectura_tesis,anio_expedicion_titulo_doctor,des_mencion_europea,des_tipo_unidad_responsable,cod_unidad_responsable,des_unidad_responsable,cod_area_conocimiento,des_area_conocimiento,anio_incorporacion_ap,anio_incorpora_cuerpo_docente,num_trienios,num_quinquenios,num_sexenios,num_tesis,ind_investigador_principal
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Hombre,1961,Personal-laboral,Profesor-Contratado-Doctor,Contrato-de-Duracion-Determinada,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,Uno,,,,,,,,,,,,,,Departamento,55000688,Dibujo-II,185,Dibujo,1999,2018,7,2,0,0,false
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Hombre,1951,Personal-laboral,Profesor-Emerito,Contrato-de-Duracion-Determinada,Dedicacion-a-Tiempo-Parcial,6,Servicio-Activo,false,Uno,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,010,Universidad-Complutense-de-Madrid,2015,2015,false,Departamento,55000688,Dibujo-II,185,Dibujo,,,0,0,0,1,false
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Hombre,1970,Personal-laboral,Profesor-Asociado,Contrato-de-Duracion-Determinada,Dedicacion-a-Tiempo-Parcial,12,Servicio-Activo,false,No,,,,,,,,,,,,,,Departamento,55000688,Dibujo-II,185,Dibujo,,,2,0,0,0,false
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28006,ALCOBENDAS,40.54754,-3.642091,Hombre,1956,Personal-laboral,Profesor-Asociado,Contrato-de-Duracion-Determinada,Dedicacion-a-Tiempo-Parcial,12,Servicio-Activo,false,No,,,,,,,,,,,,,,Departamento,55000688,Dibujo-II,185,Dibujo,,,4,2,0,1,false
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Hombre,1959,Personal-laboral,Profesor-Asociado,Contrato-de-Duracion-Determinada,Dedicacion-a-Tiempo-Parcial,12,Servicio-Activo,false,Uno,,,,,,,,,,,,,false,Departamento,55000688,Dibujo-II,185,Dibujo,,,1,0,0,0,false
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Hombre,1972,Personal-laboral,Profesor-Colaborador,Contrato-Indefinido-o-Fijo,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,Uno,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,010,Universidad-Complutense-de-Madrid,1994,1994,false,Departamento,55000688,Dibujo-II,185,Dibujo,1990,2008,10,4,2,0,false
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,380,Italia,41.87194,12.56738,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Hombre,1951,Personal-laboral,Profesor-Ayudante-Doctor,Contrato-de-Duracion-Determinada,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,No,,,,,,,,,,,,,,Departamento,55000688,Dibujo-II,185,Dibujo,1979,2010,13,3,1,0,false
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Hombre,1963,Personal-laboral,Profesor-Asociado,Contrato-de-Duracion-Determinada,Dedicacion-a-Tiempo-Parcial,12,Servicio-Activo,false,No,,,,,,,,,,,,,,Departamento,55000688,Dibujo-II,185,Dibujo,,,0,0,0,0,false
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Hombre,1962,Funcionario-de-carrera,Profesor-Titular-de-Universidad,Personal-Funcionario-Personal-eventual,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,Uno,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,010,Universidad-Complutense-de-Madrid,1988,,false,Departamento,55000688,Dibujo-II,185,Dibujo,,,1,0,0,1,false
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Hombre,1978,Personal-laboral,Profesor-Asociado,Contrato-de-Duracion-Determinada,Dedicacion-a-Tiempo-Parcial,6,Servicio-Activo,false,Uno,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,010,Universidad-Complutense-de-Madrid,2014,2014,false,Departamento,55000688,Dibujo-II,185,Dibujo,,,0,0,0,0,false
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Hombre,1963,Personal-laboral,Profesor-Asociado,Contrato-de-Duracion-Determinada,Dedicacion-a-Tiempo-Parcial,12,Servicio-Activo,false,Uno,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,010,Universidad-Complutense-de-Madrid,2005,2005,false,Departamento,55000688,Dibujo-II,185,Dibujo,,,1,0,0,0,false
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Hombre,1964,Funcionario-de-carrera,Catedratico-de-Universidad,Personal-Funcionario-Personal-eventual,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,Uno,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,010,Universidad-Complutense-de-Madrid,1995,1995,false,Departamento,55000688,Dibujo-II,185,Dibujo,,,0,0,0,0,true
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Hombre,1982,Personal-laboral,Profesor-Asociado,Contrato-de-Duracion-Determinada,Dedicacion-a-Tiempo-Parcial,6,Servicio-Activo,true,No,,,,,,,,,,,,,,Departamento,55000688,Dibujo-II,185,Dibujo,,,2,0,0,0,false
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Hombre,1969,Personal-laboral,Profesor-Asociado,Contrato-de-Duracion-Determinada,Dedicacion-a-Tiempo-Parcial,6,Servicio-Activo,false,No,,,,,,,,,,,,,,Departamento,55000688,Dibujo-II,185,Dibujo,1980,1991,13,6,3,0,false
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28115,POZUELO-DE-ALARCON,40.4352,-3.813062,Hombre,1969,Personal-laboral,Profesor-Asociado,Contrato-de-Duracion-Determinada,Dedicacion-a-Tiempo-Parcial,12,Servicio-Activo,false,No,,,,,,,,,,,,,,Departamento,55000688,Dibujo-II,185,Dibujo,,,0,0,0,0,false
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Hombre,1951,Funcionario-de-carrera,Profesor-Titular-de-Universidad,Personal-Funcionario-Personal-eventual,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,Uno,,,,,,,,,,,,,,Departamento,55000688,Dibujo-II,185,Dibujo,,,2,0,0,0,false
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Hombre,1953,Funcionario-de-carrera,Profesor-Titular-de-Universidad,Personal-Funcionario-Personal-eventual,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,Uno,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,010,Universidad-Complutense-de-Madrid,1989,,false,Departamento,55000688,Dibujo-II,185,Dibujo,,,11,6,4,0,false
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,,,,,,,,,Hombre,1981,Funcionario-de-carrera,Profesor-Titular-de-Universidad,Personal-Funcionario-Personal-eventual,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,No,,,,,,,,,,,,,,Departamento,55000688,Dibujo-II,185,Dibujo,,,2,0,0,0,false
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28115,POZUELO-DE-ALARCON,40.4352,-3.813062,Hombre,1974,Personal-laboral,Profesor-Contratado-Doctor,Contrato-Indefinido-o-Fijo,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,Uno,,,,,,,,,,,,,,Departamento,55000688,Dibujo-II,185,Dibujo,,,11,5,0,0,false
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28115,POZUELO-DE-ALARCON,40.4352,-3.813062,Hombre,1965,Funcionario-de-carrera,Profesor-Titular-de-Universidad,Personal-Funcionario-Personal-eventual,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,true,Uno,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,010,Universidad-Complutense-de-Madrid,1992,1992,false,Departamento,55000688,Dibujo-II,185,Dibujo,,,7,0,0,0,false
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Hombre,1965,Personal-laboral,Profesor-Asociado,Contrato-de-Duracion-Determinada,Dedicacion-a-Tiempo-Parcial,12,Servicio-Activo,false,Uno,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,010,Universidad-Complutense-de-Madrid,2010,2010,false,Departamento,55000688,Dibujo-II,185,Dibujo,,,0,0,0,0,false
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Hombre,1982,Funcionario-de-carrera,Profesor-Titular-de-Universidad,Personal-Funcionario-Personal-eventual,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,Uno,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,010,Universidad-Complutense-de-Madrid,2004,2004,false,Departamento,55000688,Dibujo-II,185,Dibujo,,,1,0,0,0,false
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Hombre,1957,Personal-laboral,Profesor-Asociado,Contrato-de-Duracion-Determinada,Dedicacion-a-Tiempo-Parcial,8,Servicio-Activo,false,No,,,,,,,,,,,,,,Departamento,55000688,Dibujo-II,185,Dibujo,1985,2001,11,6,3,0,false
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Hombre,1974,Funcionario-de-carrera,Profesor-Titular-de-Universidad,Personal-Funcionario-Personal-eventual,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,No,,,,,,,,,,,,,,Departamento,55000654,Derecho-Civil,130,Derecho-Civil,,,8,0,0,0,false
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Hombre,1970,Personal-laboral,Profesor-Asociado,Contrato-de-Duracion-Determinada,Dedicacion-a-Tiempo-Parcial,6,Servicio-Activo,false,Uno,,,,,,,,,,,,,,Departamento,55000654,Derecho-Civil,130,Derecho-Civil,,,0,0,0,1,false
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Hombre,1971,Funcionario-de-carrera,Catedratico-de-Universidad,Personal-Funcionario-Personal-eventual,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,Uno,,,,,,,,,,,,,,Departamento,55000654,Derecho-Civil,130,Derecho-Civil,,,4,2,1,0,false
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Hombre,1964,Personal-laboral,Profesor-Contratado-Doctor,Contrato-Indefinido-o-Fijo,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,Uno,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,010,Universidad-Complutense-de-Madrid,2017,2018,false,Departamento,55000654,Derecho-Civil,130,Derecho-Civil,,,8,0,0,0,false
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Hombre,1963,Funcionario-de-carrera,Profesor-Titular-de-Universidad,Personal-Funcionario-Personal-eventual,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,Uno,,,,,,,,,,,,,,Departamento,55000654,Derecho-Civil,130,Derecho-Civil,,,3,0,0,0,false
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28176,VILLANUEVA-DE-LA-CANIADA,40.44681,-4.005355,Hombre,1953,Funcionario-de-carrera,Catedratico-de-Universidad,Personal-Funcionario-Personal-eventual,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,Uno,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,010,Universidad-Complutense-de-Madrid,2004,2006,false,Departamento,55000654,Derecho-Civil,130,Derecho-Civil,1995,1995,8,4,0,0,false
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Hombre,1976,Funcionario-Interino,Profesor-Titular-de-Universidad,Personal-Funcionario-Personal-eventual,Dedicacion-a-Tiempo-Parcial,12,Servicio-Activo,false,No,,,,,,,,,,,,,,Departamento,55000654,Derecho-Civil,130,Derecho-Civil,1987,1993,11,6,0,0,false
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Hombre,1963,Funcionario-de-carrera,Catedratico-de-Escuela-Universitaria,Personal-Funcionario-Personal-eventual,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,Uno,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,010,Universidad-Complutense-de-Madrid,1999,1999,false,Departamento,55000654,Derecho-Civil,130,Derecho-Civil,,,0,0,0,0,false
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Hombre,1984,Funcionario-de-carrera,Profesor-Titular-de-Universidad,Personal-Funcionario-Personal-eventual,Dedicacion-a-Tiempo-Completo,,Excedencia,false,Uno,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,010,Universidad-Complutense-de-Madrid,1999,1999,false,Departamento,55000654,Derecho-Civil,130,Derecho-Civil,,,15,6,6,0,false
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Hombre,1953,Personal-laboral,Profesor-Contratado-Doctor,Contrato-Indefinido-o-Fijo,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,Uno,,,,,,,,,,,,,,Departamento,55000654,Derecho-Civil,130,Derecho-Civil,,,1,0,0,0,false
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28080,MAJADAHONDA,40.47283,-3.872304,Hombre,1967,Funcionario-de-carrera,Profesor-Titular-de-Universidad,Personal-Funcionario-Personal-eventual,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,Uno,,,,,,,,,,,,,,Departamento,55000654,Derecho-Civil,130,Derecho-Civil,1999,2007,7,2,2,0,true
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Hombre,1963,Personal-laboral,Profesor-Asociado,Contrato-de-Duracion-Determinada,Dedicacion-a-Tiempo-Parcial,8,Servicio-Activo,true,Uno,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,010,Universidad-Complutense-de-Madrid,2017,2019,false,Departamento,55000654,Derecho-Civil,130,Derecho-Civil,1980,1987,12,6,0,0,false
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Hombre,1971,Personal-laboral,Profesor-Asociado,Contrato-de-Duracion-Determinada,Dedicacion-a-Tiempo-Parcial,6,Servicio-Activo,false,Uno,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,010,Universidad-Complutense-de-Madrid,1999,1999,false,Departamento,55000654,Derecho-Civil,130,Derecho-Civil,1989,1989,4,2,0,0,false
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Hombre,1959,Personal-laboral,Profesor-Contratado-Doctor,Contrato-Indefinido-o-Fijo,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,Uno,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,010,Universidad-Complutense-de-Madrid,2005,2005,false,Departamento,55000654,Derecho-Civil,130,Derecho-Civil,,,9,5,0,0,false
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28080,MAJADAHONDA,40.47283,-3.872304,Hombre,1974,Personal-laboral,Profesor-Asociado,Contrato-de-Duracion-Determinada,Dedicacion-a-Tiempo-Parcial,8,Servicio-Activo,false,No,,,,,,,,,,,,,,Departamento,55000654,Derecho-Civil,130,Derecho-Civil,1988,1990,10,6,5,0,false
